create table mysqlmockdata (
	id INT,
	carmake VARCHAR(50),
	carmodel VARCHAR(50),
	color VARCHAR(50),
	gender VARCHAR(50)
);
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (1, 'Ford', 'F-Series', 'Maroon', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (902, 'Porsche', '924', 'Maroon', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (903, 'Audi', 'A6', 'Pink', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (904, 'Dodge', 'Caravan', 'Teal', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (905, 'Ford', 'Crown Victoria', 'Crimson', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (906, 'Chevrolet', 'Camaro', 'Puce', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (907, 'Dodge', 'Ram', 'Maroon', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (908, 'Infiniti', 'IPL G', 'Turquoise', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (909, 'Chevrolet', 'Tahoe', 'Crimson', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (910, 'Alfa Romeo', '164', 'Pink', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (911, 'Chrysler', '300M', 'Purple', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (912, 'Nissan', 'Maxima', 'Yellow', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (913, 'Mitsubishi', 'Montero Sport', 'Orange', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (914, 'Buick', 'Park Avenue', 'Violet', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (915, 'Cadillac', 'Fleetwood', 'Maroon', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (916, 'Cadillac', 'Escalade ESV', 'Mauv', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (917, 'Hyundai', 'Accent', 'Purple', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (918, 'Kia', 'Optima', 'Maroon', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (919, 'Toyota', 'RAV4', 'Red', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (920, 'Volkswagen', 'Jetta', 'Blue', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (921, 'Buick', 'Park Avenue', 'Crimson', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (922, 'Mitsubishi', 'Eclipse', 'Goldenrod', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (923, 'Audi', '90', 'Purple', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (924, 'Dodge', 'Charger', 'Goldenrod', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (925, 'Mazda', 'B-Series', 'Yellow', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (926, 'GMC', 'Envoy XUV', 'Mauv', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (927, 'Audi', 'S6', 'Indigo', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (928, 'Infiniti', 'Q', 'Yellow', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (929, 'Mazda', 'B-Series', 'Pink', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (930, 'Lotus', 'Esprit', 'Yellow', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (931, 'Dodge', 'Charger', 'Goldenrod', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (932, 'Mazda', 'B-Series', 'Purple', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (933, 'Buick', 'Reatta', 'Teal', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (934, 'Citroën', 'CX', 'Teal', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (935, 'BMW', '3 Series', 'Green', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (936, 'Spyker', 'C8 Spyder Wide Body', 'Yellow', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (937, 'Ford', 'Mustang', 'Violet', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (938, 'GMC', 'Vandura G3500', 'Orange', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (939, 'Ford', 'Bronco', 'Fuscia', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (940, 'Isuzu', 'i-370', 'Aquamarine', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (941, 'Volkswagen', 'Jetta', 'Crimson', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (942, 'Volkswagen', 'Touareg', 'Turquoise', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (943, 'Buick', 'LeSabre', 'Violet', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (944, 'Toyota', 'Corolla', 'Fuscia', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (945, 'Suzuki', 'Grand Vitara', 'Yellow', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (946, 'Eagle', 'Summit', 'Khaki', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (947, 'Lotus', 'Elan', 'Purple', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (948, 'Ford', 'Focus', 'Puce', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (949, 'Chevrolet', '3500', 'Green', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (950, 'Eagle', 'Talon', 'Indigo', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (951, 'Jeep', 'Grand Cherokee', 'Puce', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (952, 'Suzuki', 'Sidekick', 'Aquamarine', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (953, 'Daewoo', 'Lanos', 'Indigo', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (954, 'Nissan', 'Sentra', 'Aquamarine', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (955, 'Dodge', 'Ram', 'Mauv', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (956, 'Pontiac', 'Grand Prix', 'Teal', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (957, 'Dodge', 'Ram 3500', 'Red', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (958, 'Mercury', 'Topaz', 'Indigo', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (959, 'Toyota', 'Solara', 'Blue', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (960, 'Plymouth', 'Grand Voyager', 'Red', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (961, 'Dodge', 'Durango', 'Teal', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (962, 'Buick', 'LeSabre', 'Red', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (963, 'Lamborghini', 'Murciélago', 'Green', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (964, 'Pontiac', 'Bonneville', 'Orange', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (965, 'Volvo', 'C70', 'Goldenrod', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (966, 'Ford', 'Contour', 'Crimson', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (967, 'Mercedes-Benz', '600SEL', 'Crimson', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (968, 'BMW', '5 Series', 'Puce', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (969, 'Nissan', 'NX', 'Maroon', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (970, 'Mercedes-Benz', 'SLK-Class', 'Fuscia', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (971, 'Ford', 'Escort', 'Khaki', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (972, 'Lamborghini', 'Diablo', 'Fuscia', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (973, 'Fillmore', 'Fillmore', 'Purple', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (974, 'Ford', 'Thunderbird', 'Purple', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (975, 'Toyota', 'Prius', 'Teal', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (976, 'Oldsmobile', 'Silhouette', 'Purple', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (977, 'Buick', 'LeSabre', 'Violet', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (978, 'Audi', 'A4', 'Fuscia', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (979, 'BMW', 'X5', 'Maroon', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (980, 'Pontiac', 'Grand Prix', 'Crimson', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (981, 'GMC', 'Savana 3500', 'Turquoise', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (982, 'Chevrolet', 'S10 Blazer', 'Purple', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (983, 'Ford', 'Aerostar', 'Red', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (984, 'Buick', 'Verano', 'Blue', 'Genderqueer');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (985, 'Aston Martin', 'V8 Vantage', 'Orange', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (986, 'GMC', 'Savana 3500', 'Puce', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (987, 'Cadillac', 'CTS-V', 'Blue', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (988, 'Volkswagen', 'Passat', 'Crimson', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (989, 'GMC', 'Yukon XL 2500', 'Fuscia', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (990, 'Chevrolet', 'Corvette', 'Indigo', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (991, 'Subaru', 'Forester', 'Violet', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (992, 'BMW', 'X5', 'Purple', 'Male');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (993, 'Hyundai', 'Santa Fe', 'Yellow', 'Agender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (994, 'MINI', 'Cooper', 'Turquoise', 'Polygender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (995, 'Bentley', 'Continental GTC', 'Turquoise', 'Female');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (996, 'Chevrolet', 'Tracker', 'Pink', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (997, 'Ford', 'Mustang', 'Maroon', 'Bigender');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (998, 'Maserati', 'Spyder', 'Puce', 'Genderfluid');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (999, 'Volvo', 'V50', 'Mauv', 'Non-binary');
insert into mysqlmockdata (id, carmake, carmodel, color, gender) values (1000, 'Lincoln', 'Mark LT', 'Maroon', 'Male');
